Load Data Done.
Graph Generated!
Cluster Number:  85
Outlier Number:  34519
Cluster  0 : 
---> Number of Nodes:  3
---> States included:  ['ca', 'az', 'nv']
Cluster  1 : 
---> Number of Nodes:  2
---> States included:  ['co', 'ca', 'ga', 'ct', 'pr', 'tx', 'la', 'tn', 'pa', 'pe', 'de', 'dc', 'hi', 'me', 'md', 'ma', 'mb', 'ut', 'mo', 'mn', 'mi', 'mt', 'qc', 'ms', 'va', 'ab', 'al', 'ar', 'vt', 'il', 'in', 'ia', 'az', 'id', 'nh', 'sk', 'nj', 'nm', 'nb', 'nc', 'nd', 'ne', 'nf', 'ny', 'ns', 'nt', 'ri', 'nv', 'wa', 'bc', 'wi', 'wv', 'fl', 'wy', 'on', 'ok', 'oh', 'ks', 'sc', 'ky', 'or', 'sd']
Cluster  2 : 
---> Number of Nodes:  3
---> States included:  ['ca', 'or']
Cluster  3 : 
---> Number of Nodes:  2
---> States included:  ['va', 'al', 'ar', 'vt', 'il', 'ga', 'in', 'ia', 'ct', 'nh', 'nj', 'tx', 'la', 'nb', 'nc', 'ne', 'tn', 'ny', 'pa', 'ns', 'ri', 'md', 'de', 'dc', 'wi', 'wv', 'ma', 'fl', 'me', 'on', 'ok', 'oh', 'mo', 'mn', 'mi', 'ks', 'qc', 'ms', 'sc', 'ky']
Cluster  4 : 
---> Number of Nodes:  2
---> States included:  ['nm', 'tx', 'az']
Cluster  5 : 
---> Number of Nodes:  6
---> States included:  ['pr']
Cluster  6 : 
---> Number of Nodes:  6
---> States included:  ['ca']
Cluster  7 : 
---> Number of Nodes:  2
---> States included:  ['fl']
Cluster  8 : 
---> Number of Nodes:  4
---> States included:  ['ut', 'ca', 'az', 'nv']
Cluster  9 : 
---> Number of Nodes:  7
---> States included:  ['hi']
Cluster  10 : 
---> Number of Nodes:  2
---> States included:  ['az', 'nm']
Cluster  11 : 
---> Number of Nodes:  2
---> States included:  ['me']
Cluster  12 : 
---> Number of Nodes:  3
---> States included:  ['ak']
Cluster  13 : 
---> Number of Nodes:  2
---> States included:  ['co', 'nm', 'tx', 'ut', 'az', 'nv']
Cluster  14 : 
---> Number of Nodes:  2
---> States included:  ['pr', 'tx', 'vi', 'fl']
Cluster  15 : 
---> Number of Nodes:  2
---> States included:  ['wa', 'bc', 'ak', 'ca', 'or']
Cluster  16 : 
---> Number of Nodes:  2
---> States included:  ['nm', 'tx']
Cluster  17 : 
---> Number of Nodes:  2
---> States included:  ['ma']
Cluster  18 : 
---> Number of Nodes:  2
---> States included:  ['pr', 'fl']
Cluster  19 : 
---> Number of Nodes:  9
---> States included:  ['pr', 'vi']
Cluster  20 : 
---> Number of Nodes:  3
---> States included:  ['pr', 'hi']
Cluster  21 : 
---> Number of Nodes:  2
---> States included:  ['wa', 'bc', 'or']
Cluster  22 : 
---> Number of Nodes:  2
---> States included:  ['ca', 'or', 'nv']
Cluster  23 : 
---> Number of Nodes:  3
---> States included:  ['co', 'ca', 'ga', 'ct', 'pr', 'tx', 'la', 'tn', 'pa', 'pe', 'de', 'dc', 'hi', 'yt', 'me', 'md', 'ma', 'mb', 'ut', 'mo', 'mn', 'mi', 'ri', 'mt', 'qc', 'ms', 'va', 'ab', 'vi', 'ak', 'al', 'ar', 'vt', 'il', 'in', 'ia', 'az', 'id', 'nh', 'ks', 'nj', 'nm', 'nb', 'nc', 'nd', 'ne', 'nf', 'ny', 'ns', 'nt', 'nu', 'nv', 'wa', 'bc', 'wi', 'wv', 'fl', 'wy', 'on', 'ok', 'oh', 'sk', 'sc', 'ky', 'or', 'sd']
Cluster  24 : 
---> Number of Nodes:  4
---> States included:  ['ca', 'hi']
Cluster  25 : 
---> Number of Nodes:  3
---> States included:  ['pr', 'vi', 'hi', 'fl']
Cluster  26 : 
---> Number of Nodes:  2
---> States included:  ['pr', 'vi', 'fl']
Cluster  27 : 
---> Number of Nodes:  2
---> States included:  ['ab', 'wa', 'bc', 'ak', 'or', 'mt', 'ca', 'id']
Cluster  28 : 
---> Number of Nodes:  2
---> States included:  ['pr', 'la', 'vi', 'fl']
Cluster  29 : 
---> Number of Nodes:  2
